modelpath,Category,Feature_1,Feature_2
/Modern-Glass/Y8984_goblet.obj,Modern-Glass,0.006194193831814779,0.014939026017419338
/Modern-Glass/BlenderRepository_shot-glass.obj,Modern-Glass,0.040590162325932426,0.021116597617916334
/Modern-Glass/Y3067_Glass.obj,Modern-Glass,0.01973700209346673,0.02844854673749606
/Modern-Glass/BlenderRepository_cocktail-glass.obj,Modern-Glass,0.03764229357695024,0.019107389628297892
/Modern-Glass/Y7977_glass4.obj,Modern-Glass,0.013439286067322405,0.01601677492306067
/Modern-Glass/Y7848_beaker.obj,Modern-Glass,0.025205449547090236,0.02086205516707897
/Modern-Glass/vase1.obj,Modern-Glass,0.012932700443483542,0.03287691440063987
/Modern-Glass/vase1s.obj,Modern-Glass,0.012932700443483542,0.03287691440063987
/Modern-Glass/m501.obj,Modern-Glass,0.015054456744320335,0.029534311128008067
/Modern-Glass/Y5100_CHAGLASS.obj,Modern-Glass,0.014858777091380735,0.016516121492150034
/Modern-Glass/Y2442_GRAIL.obj,Modern-Glass,0.018988489626568246,0.01874124033869284
/Modern-Glass/m502.obj,Modern-Glass,0.01837781374181845,0.02941900243373872
/Modern-Glass/Vase8.obj,Modern-Glass,0.01433228231476894,0.018555891182156094
/Modern-Glass/verre.obj,Modern-Glass,0.00796014672129117,0.016594544436166696
/Modern-Glass/Y8983_glass6.obj,Modern-Glass,0.011985686077336147,0.015104196099027776
/Modern-Glass/BlenderRepository_double-shot-glass.obj,Modern-Glass,0.0405385418881767,0.02021990017793667
/Modern-Glass/Glassn9.obj,Modern-Glass,0.003993287105406205,0.01460154170355978
/Modern-Glass/Y8981_glass3.obj,Modern-Glass,0.007748638641365265,0.01591510122329617
/Modern-Glass/Y2528_POTTERY1.obj,Modern-Glass,0.01573407722552344,0.01738682280609621
/Modern-Glass/Glassn7.obj,Modern-Glass,0.0053836140030881505,0.014891609324842606
/Modern-Glass/bowl01.obj,Modern-Glass,0.004086820930686743,0.013567669524442471
/Modern-Glass/BlenderRepository_highball-glass.obj,Modern-Glass,0.037224778551763475,0.04126199667411052
/Modern-Glass/Glassn2.obj,Modern-Glass,0.0026262905882037104,0.01387022184216905
/Kyathos/London B 693.obj,Kyathos,0.006500016700515821,0.015136871648038116
/Modern-Vase/Glassn11.obj,Modern-Vase,0.0068010148726328655,0.01422103672057154
/Modern-Vase/black vase.obj,Modern-Vase,0.007165872568861108,0.013981441166098911
/Modern-Vase/qp7.obj,Modern-Vase,0.006740486842114022,0.0145193042049366
/Modern-Vase/znbh_1.obj,Modern-Vase,0.009876595689848763,0.031645015158316275
/Modern-Vase/qp20.obj,Modern-Vase,0.006178886696856458,0.014394049433275637
/Modern-Vase/v2.obj,Modern-Vase,0.005437140951116354,0.014173620914235636
/Modern-Vase/Archive3D_Mug N160707.obj,Modern-Vase,0.011656416105205295,0.015441859085209191
/Modern-Vase/vase28_1.obj,Modern-Vase,0.010311229528281209,0.014200588734390632
/Modern-Vase/Vase 02_3.obj,Modern-Vase,0.0051858838836150055,0.021857507511986323
/Modern-Vase/qp6.obj,Modern-Vase,0.006088870760218606,0.014396981815516052
/Modern-Vase/bluevase.obj,Modern-Vase,0.01601646938530335,0.014216916638598847
/Modern-Vase/vase21.obj,Modern-Vase,0.007534932876083268,0.015576542922235407
/Modern-Vase/tutu_45.obj,Modern-Vase,0.0020786205789809532,0.023816113183208455
/Modern-Vase/Archive3D_Budvase_green.obj,Modern-Vase,0.005907680895283229,0.016680940861209637
/Modern-Vase/Y7054_alch-bottle.obj,Modern-Vase,0.014056007452291706,0.016981540366482185
/Modern-Vase/Various9.obj,Modern-Vase,0.01749614131585786,0.016275684410694446
/Modern-Vase/znbh_3.obj,Modern-Vase,0.007025072115754344,0.026807288451740085
/Modern-Vase/gardenvase_a.obj,Modern-Vase,0.010135409398428222,0.016059801836946105
/Modern-Vase/vase28_2.obj,Modern-Vase,0.009838471160902787,0.014744327941542281
/Modern-Vase/Various5.obj,Modern-Vase,0.02172239029720673,0.017451104555810896
/Modern-Vase/TSI_ENST_FR_Cp_vase_1283_mr.obj,Modern-Vase,0.01261145808402924,0.030810026087067822
/Modern-Vase/m541.obj,Modern-Vase,0.017041598917424346,0.025589561437372666
/Modern-Vase/qp10.obj,Modern-Vase,0.0061791615234636785,0.013555692984651507
/Modern-Vase/Vase 01_2.obj,Modern-Vase,0.0062540426799685515,0.01703657912667174
/Modern-Vase/ampho.obj,Modern-Vase,0.005740437496052,0.02332067507776395
/Modern-Vase/vase19.obj,Modern-Vase,0.010189379788698756,0.012435847040571872
/Modern-Vase/pot2.obj,Modern-Vase,0.00378650678835768,0.01416268694726107
/Modern-Vase/Glassn4.obj,Modern-Vase,0.00532000590202996,0.015524883159359916
/Modern-Vase/gardenvase_c.obj,Modern-Vase,0.009875253019435589,0.012749406343328905
/Modern-Vase/3DMillenium_vase02.obj,Modern-Vase,0.01175487008713341,0.01534757620207321
/Modern-Vase/znbh_6.obj,Modern-Vase,0.010848663033515638,0.014796160482015937
/Modern-Vase/Vase_Short2.obj,Modern-Vase,0.03325646407727823,0.01884913233650853
/Modern-Vase/TSI_ENST_FR_Cp_vase_1303_mr.obj,Modern-Vase,0.013468014960480484,0.027736104612101083
/Modern-Vase/wooden vase 2.obj,Modern-Vase,0.012506948822369208,0.014232807325649743
/Modern-Vase/3DMillenium_urn02.obj,Modern-Vase,0.005231429007118565,0.01376734117276603
/Modern-Vase/Vaso decorao 02_a.obj,Modern-Vase,0.013964806376364504,0.01771470935267648
/Modern-Vase/vase lunares verdes 2.obj,Modern-Vase,0.005162500108563135,0.021254905232763344
/Modern-Vase/qp5.obj,Modern-Vase,0.006413833507701384,0.01368000481341785
/Modern-Vase/tutu_37.obj,Modern-Vase,0.012540675492680247,0.014453736339246912
/Modern-Vase/Archive3D_Vase N190208.obj,Modern-Vase,0.0015935926107515192,0.01636792267131213
/Modern-Vase/Archive3D_Vase N160707.obj,Modern-Vase,0.012011699151995233,0.015899788377890668
/Modern-Vase/znbh_5.obj,Modern-Vase,0.010515378321696573,0.013185219276994491
/Modern-Vase/Y7069_jar-2.obj,Modern-Vase,0.005636689141146344,0.013127634040793121
/Modern-Vase/m543.obj,Modern-Vase,0.012691605495592376,0.025877221091718118
/Modern-Vase/vase25.obj,Modern-Vase,0.01601646938530335,0.014216916638598847
/Modern-Vase/vase lunares verdes 3.obj,Modern-Vase,0.005165269771585605,0.023667371073919734
/Modern-Vase/Various3.obj,Modern-Vase,0.017942846254549765,0.01829377460028673
/Modern-Vase/NickNacks_f.obj,Modern-Vase,0.010807114099224939,0.013290109533084344
/Modern-Vase/Archive3D_Vase-3W.obj,Modern-Vase,0.03316607932069809,0.02726120559637434
/Modern-Vase/m544.obj,Modern-Vase,0.007392507687444761,0.022180152525695426
/Modern-Vase/tutu_20.obj,Modern-Vase,0.012540675492680247,0.014453736339246912
/Modern-Vase/Pot_Chinois[2].obj,Modern-Vase,0.008822902289334468,0.017510283748775796
/Modern-Vase/Thin Vase.obj,Modern-Vase,0.0012159753533936121,0.036233725925203436
/Modern-Vase/qp2.obj,Modern-Vase,0.006245730415104109,0.014250405995065744
/Modern-Vase/m539.obj,Modern-Vase,0.005198587041288432,0.025813249509302492
/Modern-Vase/vase16_1.obj,Modern-Vase,0.001044259279905885,0.012598131741677702
/Modern-Vase/qp4.obj,Modern-Vase,0.006101854248212022,0.014047366261301906
/Modern-Vase/Vase_Thin.obj,Modern-Vase,0.028101158729997397,0.019844807489028875
/Modern-Vase/qp12.obj,Modern-Vase,0.007940935776051598,0.013820217500712962
/Modern-Vase/qp3.obj,Modern-Vase,0.006061961563515915,0.014119378961765053
/Modern-Vase/Vase 02_4.obj,Modern-Vase,0.008186604053580782,0.013708096673612391
/Modern-Vase/znbh_8.obj,Modern-Vase,0.010471032598363078,0.026145473866650164
/Modern-Vase/jar.obj,Modern-Vase,0.011657121540793455,0.029355512310741207
/Modern-Vase/qp11.obj,Modern-Vase,0.006611494685025335,0.01381574320786277
/Modern-Vase/Y7194_POTTRY2.obj,Modern-Vase,0.005441673575905043,0.018213196643779496
/Modern-Vase/m534.obj,Modern-Vase,0.03259025951364769,0.02911832750073782
/Modern-Vase/Vase30.obj,Modern-Vase,0.008075123032143052,0.012914066049481992
/Modern-Vase/Y6110_POTTRY2.obj,Modern-Vase,0.020430813474538578,0.018819207781645936
/Modern-Vase/m531.obj,Modern-Vase,0.005868085439098536,0.026256617169059002
/Modern-Vase/Archive3D_Vase2  N160608.obj,Modern-Vase,0.006185918299080543,0.01608006960467193
/Modern-Vase/Y7323_a3dpott.obj,Modern-Vase,0.014491427744406597,0.015314499818737217
/Modern-Vase/Y8182_Flask2.obj,Modern-Vase,0.017864992538218927,0.017143334906129012
/Modern-Vase/3DMillenium_budvase.obj,Modern-Vase,0.006231323617159948,0.01725909810075124
/Modern-Vase/Vase 01_1.obj,Modern-Vase,0.005660817865655948,0.015544764680911418
/Modern-Vase/Y3536_budvase.obj,Modern-Vase,0.0035402076201498127,0.015630432261659485
/Modern-Vase/vase5.obj,Modern-Vase,0.027647281308769648,0.01849808068333163
/Modern-Vase/coo 3.obj,Modern-Vase,0.011226951623426027,0.013153218631594273
/Modern-Vase/m536.obj,Modern-Vase,0.004230781266362261,0.014116745207325646
/Modern-Vase/vas5e6.obj,Modern-Vase,0.008491449963006633,0.015113207170900221
/Modern-Vase/Untitled(2).obj,Modern-Vase,0.01006695684071895,0.013057588269039064
/Modern-Vase/Vase -recolour (slate blue).obj,Modern-Vase,0.002652363515449082,0.012973120513985267
/Modern-Vase/Vase(2)_1.obj,Modern-Vase,0.006570443176344812,0.014066541643938484
/Modern-Vase/znbh_7.obj,Modern-Vase,0.011252297465596016,0.015587267324403112
/Modern-Vase/Y7072_jar-5.obj,Modern-Vase,0.007039235907431591,0.013169928282294937
/Modern-Vase/tutu_12.obj,Modern-Vase,0.011474534047279154,0.015067698970186028
/Modern-Vase/Archive3D_Vaza2 N100608.obj,Modern-Vase,0.0076752674932427534,0.01348734129570935
/Modern-Vase/Various8.obj,Modern-Vase,0.017525707446205723,0.01877545321807714
/Modern-Vase/Y4196_vase2.obj,Modern-Vase,0.017411552938308338,0.018645401886391518
/Modern-Vase/m546.obj,Modern-Vase,0.006151630066183117,0.02148135291901084
/Modern-Vase/Sans.obj,Modern-Vase,0.013243038478178365,0.03378421544931999
/Modern-Vase/vase16_2.obj,Modern-Vase,0.004639219609940376,0.013277665119541416
/Modern-Vase/Archive3D_Vase-big.obj,Modern-Vase,0.016099722959503758,0.014080484081155892
/Modern-Vase/Y5028_BUDVASE.obj,Modern-Vase,0.0008444137158419457,0.015155995757768572
/Modern-Vase/vase development.obj,Modern-Vase,0.02012527895254223,0.014289717674101882
/Modern-Vase/Vase_Short.obj,Modern-Vase,0.04459138279885941,0.02065793875969601
/Modern-Vase/Archive3D_Vase N121107.obj,Modern-Vase,0.00655014069210362,0.014640020787350206
/Modern-Vase/vase and water.obj,Modern-Vase,0.005710821938394877,0.030227132225196893
/Modern-Vase/NickNacks_e.obj,Modern-Vase,0.02213593293323387,0.014700418584187141
/Modern-Vase/qp14.obj,Modern-Vase,0.006836855718439592,0.014732207457083377
/Modern-Vase/Vaso decorao 02_b.obj,Modern-Vase,0.009995870438358517,0.01614570745816267
/Modern-Vase/vase4.obj,Modern-Vase,0.01297841454383391,0.018241265523582982
/Modern-Vase/vases3.obj,Modern-Vase,0.01777052856135124,0.030044191627105837
/Modern-Vase/Archive3D_Vase N200707.obj,Modern-Vase,0.0001491782193360424,0.013258705556209964
/Modern-Vase/tutu_47.obj,Modern-Vase,0.005613144608922026,0.016743305897315
/Modern-Vase/vase17.obj,Modern-Vase,0.030627625995374993,0.015893192837442796
/Modern-Vase/qp19.obj,Modern-Vase,0.007891778246011023,0.01374623973487338
/Modern-Vase/qp18.obj,Modern-Vase,0.006298541726571598,0.014821110380491564
/Modern-Vase/Sin2.obj,Modern-Vase,0.0071019602152524825,0.023434105984393237
/Modern-Vase/Vase 02_5.obj,Modern-Vase,0.0025688037223110718,0.01389408420802
/Modern-Vase/Vase 01_3.obj,Modern-Vase,0.007245464798664332,0.01259904984897738
/Modern-Vase/tutu_14.obj,Modern-Vase,0.03295410668522182,0.024590812971478988
/Modern-Vase/3DMillenium_vase03.obj,Modern-Vase,0.008991403420752825,0.014063066707246543
/Modern-Vase/vase28_3.obj,Modern-Vase,0.010522258116374526,0.01464059626610419
/Modern-Vase/qp13.obj,Modern-Vase,0.00729663116506001,0.013929957078354937
/Modern-Vase/Vase6.obj,Modern-Vase,0.04640701170061593,0.01971191927085084
/Modern-Vase/m532.obj,Modern-Vase,0.03181161700254811,0.015535593720604802
/Modern-Vase/3DMillenium_urn01.obj,Modern-Vase,0.005632613590920748,0.01305764050967866
/Modern-Vase/3DMillenium_vase01.obj,Modern-Vase,0.008539991707319188,0.015157515804110878
/Modern-Vase/tutu_43.obj,Modern-Vase,0.03295410668522182,0.024590812971478988
/Modern-Vase/5DSOM_clay_vases_2.obj,Modern-Vase,0.005746880418939251,0.028469731755010087
/Modern-Vase/qp9.obj,Modern-Vase,0.0064943824762670405,0.014776367470543303
/Modern-Vase/tutu_3.obj,Modern-Vase,0.03427531606953153,0.01839762959885871
/Modern-Vase/Archive3D_Vase N290108.obj,Modern-Vase,0.04076158458180933,0.01765868812971507
/Modern-Vase/qp15.obj,Modern-Vase,0.006305855518177818,0.01367111344438495
/Modern-Vase/jarre1.obj,Modern-Vase,0.0014309949198682132,0.01569420203798026
/Modern-Vase/vaas3.obj,Modern-Vase,0.021257141721796127,0.01751174665865037
/Modern-Vase/Pot_Chinois[1].obj,Modern-Vase,0.003134912363119577,0.017257975239249077
/Modern-Vase/San45s.obj,Modern-Vase,0.0005823593053277653,0.017194206033844094
/Modern-Vase/NickNacks_d.obj,Modern-Vase,0.0012812362488778986,0.015182516857587286
/Modern-Vase/vase13.obj,Modern-Vase,0.0021091263737703873,0.012617932491044476
/Modern-Vase/vase22.obj,Modern-Vase,0.0165495165711939,0.014926030499042491
/Modern-Vase/qp17.obj,Modern-Vase,0.007549720227276063,0.014809277153187257
/Modern-Vase/qp1.obj,Modern-Vase,0.008611150063620794,0.015383888629500736
/Modern-Vase/Vase 02_1.obj,Modern-Vase,0.006124192172941567,0.013346669594985445
/Modern-Vase/qp8.obj,Modern-Vase,0.009250930925415434,0.016971079145983035
/Modern-Vase/vase lunares verdes 1.obj,Modern-Vase,0.005137080771367177,0.022723233642047452
/Modern-Vase/vase china 07.obj,Modern-Vase,0.0042870360538451325,0.015351420932862314
/Modern-Vase/Archive3D_vase_anticue2.obj,Modern-Vase,0.0020389127226567594,0.014134956723915064
/Modern-Vase/qp16.obj,Modern-Vase,0.006344896985054466,0.014567324452130064
/Modern-Vase/znbh_4.obj,Modern-Vase,0.007135527853857227,0.02660447472927243
/Modern-Vase/Various2.obj,Modern-Vase,0.021645199852725883,0.017815483580778967
/Modern-Vase/London F 582.obj,Modern-Vase,0.01518154793027083,0.016132371307522316
/Modern-Vase/m527.obj,Modern-Vase,0.027690258100044732,0.029180266944594854
/Modern-Vase/tutu_9.obj,Modern-Vase,0.008766320541762858,0.01569614005140242
/Modern-Vase/simple_vase.obj,Modern-Vase,0.040566763579908606,0.018046545448253622
/Modern-Vase/Archive3D_Vase.obj,Modern-Vase,0.013299199237773998,0.016498931193798045
/Modern-Vase/Vase(2)_2.obj,Modern-Vase,0.006397312797806086,0.014307589575386775
/Modern-Vase/vase23.obj,Modern-Vase,0.012182601082421916,0.015678175349344625
/Modern-Vase/vase15.obj,Modern-Vase,0.008401830603070743,0.016065776450515486
/Modern-Vase/vase16_3.obj,Modern-Vase,0.003354528261800127,0.012832401243713373
/Modern-Vase/Vase.obj,Modern-Vase,0.04725043088406289,0.020560631729798672
/Modern-Vase/Various4.obj,Modern-Vase,0.01897008269889578,0.018682294960205355
/Modern-Vase/vase china 03.obj,Modern-Vase,0.02082894479598854,0.015325179280329719
/Pithos/pithos.obj,Pithos,0.005324592918142576,0.025964099595483885
/Pithos/Y5160_clay_vase.obj,Pithos,0.005214221053508078,0.019997007493276864
/Pithos/Egyptain pot.obj,Pithos,0.012517081472257567,0.01797615475524848
/Pithos/pots_3.obj,Pithos,0.0007035951729785643,0.012706830913703645
/Pithos/pots_1.obj,Pithos,0.0034998756526959086,0.013350443746448722
/Pithos/qpvase3.obj,Pithos,0.010719023479068071,0.01511907195087047
/Lebes/levitas.obj,Lebes,0.0028184901717709975,0.028678869337504503
/Lebes/London B 298.obj,Lebes,0.0057319056113900166,0.018217059868200252
/Modern-Bottle/BlenderRepository_red-wine-bottle-01.obj,Modern-Bottle,0.01979265368115079,0.01450682691832163
/Modern-Bottle/m537.obj,Modern-Bottle,0.0150772966389184,0.029658597922462903
/Modern-Bottle/Y8966_bottle2.obj,Modern-Bottle,0.02561271009216177,0.017446857063911102
/Modern-Bottle/Y297_BOTTLE2_.obj,Modern-Bottle,0.017825880990618374,0.01937418549658809
/Modern-Bottle/3DMillenium_bottle02.obj,Modern-Bottle,0.011408322187715291,0.015233542134005334
/Modern-Bottle/5DSOM_clay_vases_3.obj,Modern-Bottle,0.004473847088060036,0.032918898296887524
/Modern-Bottle/Archive3D_Bottle.obj,Modern-Bottle,0.01482382028830737,0.01806714733252052
/Modern-Bottle/Y8965_bottle1.obj,Modern-Bottle,0.02881767053883507,0.018808981842030673
/Modern-Bottle/m530.obj,Modern-Bottle,0.03913321580655801,0.032195674871859564
/Modern-Bottle/3DMillenium_bottle01.obj,Modern-Bottle,0.009245537017531691,0.016751411913922137
/Modern-Bottle/Y7849_bottle2.obj,Modern-Bottle,0.027600785144080615,0.01735294983589102
/Modern-Bottle/Y10391_Ketchup.obj,Modern-Bottle,0.02513320345156964,0.03221655326684244
/Modern-Bottle/Glassn13.obj,Modern-Bottle,0.004307664770306456,0.015181879672245057
/Modern-Bottle/pots_2.obj,Modern-Bottle,0.0007016728621679941,0.011173015575612578
/Modern-Bottle/Y6094_PLASTBTL.obj,Modern-Bottle,0.006193107317209875,0.01609408694452025
/Modern-Bottle/BlenderRepository_red-wine-bottle-02.obj,Modern-Bottle,0.020740596187903835,0.01625175694618069
/Modern-Bottle/Glassn12.obj,Modern-Bottle,0.004209728966638503,0.016480612769635795
/Modern-Bottle/3DMillenium_bottle04.obj,Modern-Bottle,0.009722671552950379,0.013241603281272395
/Nestoris/Nestoris_Louvre_K534.obj,Nestoris,0.005229135126389353,0.031240450800170447
/Pithoeidi/Y640_KUROS.obj,Pithoeidi,0.007819406269265012,0.017106788654577782
/Native American - Effigy/Ark_HM_586_HI.obj,Native American - Effigy,0.0144490144050817,0.03159009699082377
/Native American - Effigy/Ark_HM_661_HI.obj,Native American - Effigy,0.014158625850141243,0.03510157735819586
/Native American - Effigy/Ark_HM_728_HI.obj,Native American - Effigy,0.014250593248663162,0.03121873953214224
/Native American - Effigy/Ark_HM_10_Hi.obj,Native American - Effigy,0.013787669044308181,0.03535557084633914
/Native American - Effigy/Ark_HM_202_HI.obj,Native American - Effigy,0.014354840736852788,0.029266277936710057
/Psykter/Psykter47.obj,Psykter,0.020427461647807236,0.01734867265465513
/Psykter/Psykter8.obj,Psykter,0.010243964881518365,0.017239246403085495
/Psykter/Psykter19.obj,Psykter,0.021318813668154097,0.01909037299495791
/Psykter/Psykter32.obj,Psykter,0.02153041482180717,0.01766369708213164
/Psykter/Psykter25.obj,Psykter,0.009979856854264248,0.014550231055261735
/Psykter/Psykter28.obj,Psykter,0.009702542296297929,0.01623953568054872
/Psykter/Psykter31.obj,Psykter,0.020514724712835494,0.01621904013593255
/Psykter/Psykter30.obj,Psykter,0.020595005775472904,0.01688395594099525
/Psykter/Psykter22.obj,Psykter,0.00420611607359103,0.015074273211596904
/Psykter/Psykter49.obj,Psykter,0.02143109323239358,0.016873663107573166
/Psykter/Psykter17.obj,Psykter,0.021460132625810632,0.01737987211777582
/Psykter/Psykter34.obj,Psykter,0.021512460816975,0.01573586681902714
/Psykter/Psykter20.obj,Psykter,0.009983439213924859,0.016010228427846482
/Psykter/Psykter11.obj,Psykter,0.02245620049238919,0.017934275317334585
/Psykter/Psykter33.obj,Psykter,0.02127734522338407,0.017411299698618623
/Psykter/Psykter13.obj,Psykter,0.022270857115771266,0.017631434755103155
/Psykter/Psykter2.obj,Psykter,0.0216936928748742,0.01673986632021225
/Psykter/Psykter21.obj,Psykter,0.02157002494727868,0.017877403618993384
/Psykter/Psykter15.obj,Psykter,0.010403282764928605,0.016075218158114735
/Psykter/Psykter42.obj,Psykter,0.021305078042742235,0.018407011608880555
/Psykter/Psykter38.obj,Psykter,0.021263540103566864,0.016925982793394013
/Psykter/Psykter10.obj,Psykter,0.0208045426709333,0.016600341336740647
/Psykter/Psykter45.obj,Psykter,0.02148633429062988,0.015782991541477186
/Psykter/Psykter0.obj,Psykter,0.021917065178556447,0.01759813482129896
/Psykter/Psykter29.obj,Psykter,0.01008325479867867,0.015555777775827288
/Psykter/Psykter7.obj,Psykter,0.0028682533278758275,0.017005020880994707
/Psykter/Psykter4.obj,Psykter,0.0103343761485414,0.01645988211029457
/Psykter/Psykter44.obj,Psykter,0.021388169454073888,0.015808309858598296
/Psykter/Psykter12.obj,Psykter,0.021542168037681664,0.017869518807367788
/Psykter/Psykter35.obj,Psykter,0.021510645404177253,0.01836522977060026
/Psykter/Psykter43.obj,Psykter,0.02150013260314507,0.017428277863731998
/Psykter/Psykter39.obj,Psykter,0.020638461045578097,0.015316381014393423
/Psykter/Psykter5.obj,Psykter,0.02169993823545328,0.017310326179620927
/Psykter/Psykter24.obj,Psykter,0.01006732708371423,0.015889984103641237
/Psykter/Psykter46.obj,Psykter,0.021185949255448883,0.017220239058536365
/Psykter/Psykter27.obj,Psykter,0.010175299253617332,0.014920170655383575
/Psykter/Psykter23.obj,Psykter,0.0035237140689944107,0.0147831512658165
/Psykter/Psykter41.obj,Psykter,0.01034464023798734,0.016354605606563453
/Psykter/Psykter48.obj,Psykter,0.02053765771780033,0.01612176706147361
/Psykter/Psykter3.obj,Psykter,0.010285793504525007,0.014877001456448555
/Psykter/Psykter14.obj,Psykter,0.02131874171069798,0.01796932866945548
/Psykter/Psykter40.obj,Psykter,0.02127866073143261,0.016512168816169792
/Psykter/Psykter36.obj,Psykter,0.02138254850711397,0.018398919085419393
/Psykter/Psykter37.obj,Psykter,0.021791495214432837,0.016173247284418203
/Psykter/Psykter6.obj,Psykter,0.021473301006019775,0.016728234330412005
/Psykter/Psykter18.obj,Psykter,0.021706461773074885,0.01910940450760674
/Psykter/Psykter1.obj,Psykter,0.021946784766636578,0.017567768612631332
/Psykter/Psykter26.obj,Psykter,0.009739308924048442,0.015161245672821488
/Alabastron/Alabastron44.obj,Alabastron,0.009005053704990789,0.0169930486089829
/Alabastron/Alabastron40.obj,Alabastron,0.009426206149015626,0.017442475064718826
/Alabastron/Alabastron3.obj,Alabastron,0.009014652228060834,0.017031467840528124
/Alabastron/Alabastron32.obj,Alabastron,0.009562859530655034,0.017482548778317727
/Alabastron/Alabastron25.obj,Alabastron,0.009069502420781719,0.01712382747981658
/Alabastron/Alabastron27.obj,Alabastron,0.009227045236698794,0.01790311781327086
/Alabastron/Alabastron38.obj,Alabastron,0.009553415811665073,0.01687246237325564
/Alabastron/Alabastron20.obj,Alabastron,0.009455095168251956,0.01763983545461187
/Alabastron/Alabastron8.obj,Alabastron,0.00881563960670012,0.016853709652090522
/Alabastron/Alabastron43.obj,Alabastron,0.00951131157889338,0.01795665443437454
/Alabastron/m528.obj,Alabastron,0.005542214598873366,0.019430596203076567
/Alabastron/Alabastron4.obj,Alabastron,0.009111121673860707,0.016427811093516882
/Alabastron/Alabastron46.obj,Alabastron,0.009000912324957299,0.016985842044424274
/Alabastron/Alabastron15.obj,Alabastron,0.008837731099054676,0.017579933210635494
/Alabastron/Alabastron_Louvre_CA1920.obj,Alabastron,0.009848772148415905,0.03204100752521258
/Alabastron/Alabastron36.obj,Alabastron,0.0063166361576036684,0.017615621234687462
/Alabastron/Alabastron39.obj,Alabastron,0.0092689845904572,0.01757755644993125
/Alabastron/Alabastron48.obj,Alabastron,0.009452783026864564,0.01712265392292124
/Alabastron/tampa.obj,Alabastron,0.01037798580841498,0.0158046895311699
/Alabastron/London B 668.obj,Alabastron,0.007118624339379993,0.021145196134143413
/Alabastron/Alabastron6.obj,Alabastron,0.009395606661111097,0.01549565970145705
/Alabastron/Alabastron31.obj,Alabastron,0.009625858626502993,0.017752345517451733
/Alabastron/Alabastron17.obj,Alabastron,0.009366595408276602,0.018149971519693116
/Alabastron/Alabastron28.obj,Alabastron,0.008763878318868023,0.017416235252828642
/Alabastron/London B 674.obj,Alabastron,0.00877297483069175,0.014603775970610688
/Alabastron/Alabastron19.obj,Alabastron,0.0101129514609319,0.01699419236199474
/Alabastron/Alabastron23.obj,Alabastron,0.008850759592046094,0.01812486121500196
/Alabastron/Alabastron29.obj,Alabastron,0.009797465777309583,0.01726041379733235
/Alabastron/Alabastron10.obj,Alabastron,0.008527014544044401,0.015616791974748417
/Alabastron/Alabastron30.obj,Alabastron,0.009704888183141094,0.017709248873847484
/Alabastron/Alabastron5.obj,Alabastron,0.008933114103530456,0.015510710315830217
/Alabastron/Alabastron34.obj,Alabastron,0.00945424556489359,0.017406192706601147
/Alabastron/Alabastron16.obj,Alabastron,0.00991658618424126,0.01638157680908389
/Alabastron/Alabastron2.obj,Alabastron,0.008610822363042657,0.016616090777667535
/Alabastron/Alabastron42.obj,Alabastron,0.008978603413725795,0.017087146248330153
/Alabastron/Alabastron35.obj,Alabastron,0.00889395668624143,0.018014441213376493
/Alabastron/Alabastron26.obj,Alabastron,0.009305767616311477,0.017802756925188148
/Alabastron/Alabastron33.obj,Alabastron,0.009908028461882294,0.01713702264114951
/Alabastron/Alabastron41.obj,Alabastron,0.009074620563805392,0.017568540342376367
/Alabastron/Alabastron37.obj,Alabastron,0.006269187787996972,0.01622389636387217
/Alabastron/Alabastron21.obj,Alabastron,0.009050493937644009,0.01813733689060308
/Alabastron/Alabastron11.obj,Alabastron,0.00806565020421065,0.015854983458843706
/Alabastron/Alabastron22.obj,Alabastron,0.009111581389162779,0.01706505955112081
/Alabastron/Alabastron50.obj,Alabastron,0.007355899029168677,0.018105491043856517
/Alabastron/Alabastron1.obj,Alabastron,0.00898745624079857,0.01664929334026594
/Alabastron/Alabastron47.obj,Alabastron,0.009417185619173886,0.017555818019789966
/Alabastron/Alabastron14.obj,Alabastron,0.009014389666387143,0.016914186148298253
/Alabastron/Alabastron7.obj,Alabastron,0.008816168254334261,0.0161538944913673
/Alabastron/Alabastron12.obj,Alabastron,0.008743099275140649,0.015657180823642237
/Alabastron/Alabastron24.obj,Alabastron,0.008972687626081622,0.017105669576834463
/Alabastron/Alabastron45.obj,Alabastron,0.008937203709037852,0.016973034398533874
/Alabastron/Alabastron13.obj,Alabastron,0.009306154991905208,0.015583258225364542
/Alabastron/Alabastron18.obj,Alabastron,0.009578178230800437,0.017364096110295893
/Alabastron/Alabastron9.obj,Alabastron,0.008548996943954853,0.015250408000979794
/Alabastron/Alabastron49.obj,Alabastron,0.010007172993473784,0.017406498771189664
/Mastos/London B 376.obj,Mastos,0.005520642958809998,0.030116251577271484
/Kalathos/Kalathos33.obj,Kalathos,0.05133076177362881,0.032259506149310564
/Kalathos/Kalathos47.obj,Kalathos,0.019079130800058696,0.017126616389268167
/Kalathos/Kalathos40.obj,Kalathos,0.018399291238419768,0.01710890095083274
/Kalathos/Kalathos25.obj,Kalathos,0.019049655462023366,0.016438600800132656
/Kalathos/Kalathos35.obj,Kalathos,0.045431123593236686,0.030931571299139354
/Kalathos/Kalathos48.obj,Kalathos,0.019162246262689604,0.016871271743060474
